user_id,book_id
759,126
759,450
653,8306
9639,192
7723,272
7723,16
4172,1084
4172,6934
4172,2508
4172,70
4172,233
4172,89
4172,800
4172,409
4172,757
4172,122
4172,365
4172,100
4172,2188
4172,5482
4172,7257
4172,8489
4172,6750
4172,570
11503,1107
11503,1843
11503,908
11480,1136
11383,957
82,98
82,5634
2394,8515
2394,7800
2394,2449
5665,118
11503,6293
11503,7721
11503,1640
11486,80
11503,45
11503,1021
11503,6655
11486,398
11501,194
11501,6104
11501,67
11501,126
11501,142
11501,2062
11501,4304
11501,7135
4584,5642
11501,3523
11501,272
1363,1583
1363,167
11486,559
11501,82
11501,1681
9773,16
9773,233
9773,104
9773,174
9773,405
9773,2534
6735,31
6735,4932
1101,13
8414,3318
1101,1136
1101,816
1101,9600
1101,597
1101,133
1101,709
1101,2339
11508,55
11508,48
11508,83
1101,1160
1101,2128
1101,395
3026,2543
8995,70
11510,2138
11094,1227
11094,1779
11094,1251
11094,4587
11094,363
11511,6237
11511,4643
11511,140
11232,64
11447,871
11447,224
5521,734
5521,1185
11510,6010
11510,3154
9720,605
9720,544
9720,133
9720,184
9720,681
9720,2049
9720,11
9251,3092
8942,6932
11512,121
11512,104
11512,173
11512,534
8942,2114
11512,268
11512,867
11512,468
11512,149
11512,435
11512,269
11512,1426
11512,1149
11512,615
11512,4549
11392,2687
11392,2021
11512,1685
11512,1842
11512,2991
11512,221
11094,40
11094,1774
11094,1975
11094,1977
11094,9021
11094,4317
11094,1107
8355,81
1659,6025
11094,101
11094,333
11094,830
5697,4347
11514,55
11514,48
11514,54
11514,70
11514,136
11514,36
11514,46
11514,60
11514,67
6744,5593
11510,56
7755,9438
7755,3316
11517,336
11517,674
11517,1841
11517,3622
11517,6237
6744,205
11523,953
11524,4007
11521,7496
11521,94
6552,871
11521,2196
4759,5818
11526,35
11526,94
7530,3581
11523,430
6256,2627
6256,9688
11527,743
1261,3837
6022,338
7565,1444
11529,82
11529,13
11529,55
11529,48
11530,9
11530,76
11531,8
11530,115
11530,10
11530,233
11531,211
126,5779
5403,2725
11475,122
11475,781
2021,214
9191,2425
3702,1021
641,1657
1420,6895
10315,258
8458,3102
9635,46
9635,427
9635,270
9635,471
9909,665
11525,256
6040,325
6040,2128
6897,3504
9755,196
5028,211
9755,929
10782,2957
10782,3061
5772,1715
1455,31
1504,576
1504,171
8823,98
6099,3542
6451,1441
7318,489
3035,1338
11421,426
8034,1090
9755,564
9755,5913
3841,127
9755,162
9755,1393
9755,1214
9755,16
9755,7285
9755,2039
4355,2853
3286,2290
5307,365
2214,150
10711,329
5403,8319
5403,2708
11128,4609
11128,662
11128,3311
5260,4091
5260,6177
5457,156
630,153
630,134
145,2051
10099,1843
5899,2953
145,212
3700,916
5274,2953
7661,140
11486,3598
11486,372
10431,36
8968,6564
8968,20
957,92
3880,870
10084,8051
10084,255
10084,959
10554,2002
5886,124
5886,8007
5886,2543
5886,6012
5886,4784
11541,2026
11096,326
11541,3088
11096,4297
11096,95
11096,19
11096,219
11096,1391
11096,2577
11096,1020
11096,187
11544,100
3165,2869
11434,1861
11434,2529
9913,562
8428,1522
9913,2339
1015,990
1029,405
1029,3377
1029,8792
1029,14
1029,95
1029,97
1029,66
1029,427
1029,94
1029,701
1029,961
1029,718
1029,198
1029,736
1029,181
1029,1214
11546,3820
145,268
1029,8523
1029,2082
5341,4549
11550,175
11550,2420
11550,1052
3224,3593
11550,1069
11550,1481
145,534
145,2498
145,1083
11550,201
11550,256
11550,2124
11421,187
11421,1398
11421,781
11421,2077
9755,2736
11554,1144
11554,1344
11554,485
11554,194
11554,212
11554,31
11554,16
11554,550
11554,474
11554,667
11554,7598
11554,467
11128,100
11554,1060
11558,329
11558,719
11558,2946
11558,2421
11558,6220
11558,4370
11558,3928
11558,1516
11558,4117
11558,4270
11558,45
11558,3923
11558,408
11558,374
11558,816
11558,4863
11558,2006
11558,2503
5988,5091
11144,561
11562,371
11562,410
11562,4383
8754,47
11565,400
11141,3724
8273,256
8301,3109
8301,1999
11564,109
11564,2461
11564,666
11564,7655
1914,2371
8635,642
11567,656
11567,415
11567,202
11567,183
11567,309
11567,224
11564,687
11564,366
11564,663
11564,870
11392,119
11392,15
11392,369
11392,1707
11392,5810
11392,2201
11392,4975
11021,2202
11021,56
11021,64
1844,3911
8140,45
10855,37
10855,332
10855,347
10855,292
10855,542
10855,602
10855,641
8300,3204
8300,791
10675,592
11555,67
11555,45
11555,115
11555,132
11555,587
11555,3476
11555,109
2580,1016
2580,3158
11555,620
11555,436
5962,688
1012,407
11143,859
11143,562
11412,8091
9161,3767
9161,2603
7565,520
5213,195
11475,409
4770,263
11475,8104
11434,7595
7038,2117
10170,283
10170,101
10170,109
10170,92
10170,442
10380,140
10748,273
10748,1435
10748,233
10748,178
10748,378
10748,1216
10748,133
10748,425
10748,87
8665,1978
8665,4932
8665,1928
5121,2499
11128,2421
11564,527
11564,558
11564,631
11564,652
11564,624
11564,724
11564,748
11564,871
5391,1621
10959,1
9996,309
4564,140
10548,195
5230,1087
5230,58
5230,142
5230,257
5230,32
8849,3076
4167,6177
4167,16
8281,4482
4167,5023
11435,22
9665,2353
9665,1572
9665,2937
9665,3086
9665,3082
9665,3395
9665,3396
9665,3660
10857,104
8994,778
8994,2632
7618,485
8994,2400
8994,4860
8994,4263
8994,4771
8994,3668
4579,9273
11021,201
11021,174
11578,222
11578,288
11578,398
11578,272
11578,48
11578,108
11578,310
11578,156
2610,142
6828,7655
11579,38
11579,19
11579,194
11579,32
11579,119
11579,138
5983,338
5983,6406
11579,545
11579,572
11579,903
11579,231
11579,11
4602,756
8149,5345
8149,5034
11564,2298
11579,212
11585,451
11585,498
2659,801
2659,4825
11383,5989
11588,365
11588,66
11588,103
11588,63
11588,109
11588,229
11588,35
11588,89
11588,47
11588,46
11588,48
11588,173
11588,129
11588,68
11588,1214
11588,620
11588,476
11588,520
11588,472
11096,2077
11096,4343
11588,427
11588,1597
11096,6721
11588,1367
11588,483
11096,8206
11588,518
11434,4007
11589,6667
11311,228
11589,5410
913,2953
8240,4638
2659,6579
2659,3630
2659,1051
2659,381
2659,4964
2659,2853
2659,1405
9355,6823
9355,2240
9355,882
9355,3709
9355,5243
9355,2408
9355,464
9355,4548
9355,4632
9355,1707
9355,1218
9355,5596
9355,1493
9355,4289
9355,7086
9355,6420
11593,54
11593,55
9355,3286
11593,225
11593,117
4871,4887
11593,369
11593,229
11593,255
11593,424
11593,523
11392,42
11593,408
11593,611
11593,1664
11392,57
11593,362
4871,6488
11593,5283
11392,2215
11392,2787
11392,58
11593,855
11593,714
11593,839
11593,804
11392,5221
11392,1825
11392,7943
11593,403
11593,1060
7612,169
26,5091
7612,40
7612,256
4668,1467
11595,63
11595,46
821,2290
821,2543
7238,361
11589,20
11589,140
11589,1901
7238,1513
7238,512
7045,4320
7045,10
7045,76
7238,611
7238,5175
11598,109
11598,62
11598,53
11598,126
11598,54
11598,75
11598,155
11598,161
11598,263
11598,738
11598,321
11598,493
11598,1357
11514,191
11580,937
11598,398
11598,82
11598,256
11598,38
6577,9973
5535,254
5535,1039
6860,16
6860,4012
11578,2028
14,5537
11578,45
11578,111
11578,929
11578,265
11578,3613
11578,179
11578,941
874,482
5748,957
9902,1640
9902,78
9902,1107
11601,578
11601,556
11601,705
11601,911
11601,1360
11601,1987
11601,2041
11601,8630
7686,188
7686,5013
7686,4209
11172,8860
9254,3664
9254,4675
11172,2882
11172,3097
7045,31
4255,6902
4199,16
2496,2102
9381,6950
9381,1541
9381,5473
5444,7502
11601,1282
11601,4118
11601,6079
11319,1757
11601,1477
11601,1041
11601,3020
11580,54
3866,1471
3866,1153
8414,756
11580,55
2623,63
9521,4395
10604,1448
10571,6798
10277,3404
11165,87
11165,142
11165,173
11165,73
11165,205
11165,1167
11165,233
11165,483
11165,518
11165,350
11165,704
11606,150
11585,718
5229,8618
3378,137
9748,1290
11165,316
11165,9038
10675,768
2659,1160
2659,473
9538,98
9538,140
9538,871
9538,834
7181,5327
638,35
14,3683
10529,883
10791,1083
6607,16
9538,224
11464,8435
8994,337
8994,485
11464,1954
11359,2403
4077,534
4077,1392
133,25
3683,4140
4069,183
3490,13
10380,174
8240,2720
1826,101
10166,16
10166,140
484,1378
5297,7366
5297,9177
5297,8091
11613,587
9380,951
11597,181
11597,94
1904,6011
9369,3683
4666,3557
4666,25
4666,27
4666,24
4666,21
4666,18
4666,23
9381,1608
9381,4559
9381,5697
9381,9692
6800,3681
11606,115
3222,7779
6254,6552
9254,498
9254,1350
9254,1073
9254,2192
8198,2697
7699,4487
11621,9923
8302,104
10343,1487
11568,3414
11568,1667
10847,65
10847,173
6862,5306
6862,5707
186,5395
186,231
186,457
253,268
253,1
253,572
9440,732
7592,2612
9238,4939
9238,5330
9238,2098
9440,1103
3212,355
3212,1
3212,54
3212,189
3212,1526
3212,73
5740,3838
3212,1024
5740,2510
2328,7242
10873,5671
11628,54
11628,126
11628,180
11628,130
11628,249
11628,129
11628,173
11628,177
11628,736
11628,620
11628,46
11628,767
11628,255
11628,264
11628,595
11628,587
11628,959
11628,436
5122,3367
11628,160
11628,1526
11628,1411
11628,860
11628,113
11628,2079
4907,5220
11229,493
10554,230
11464,956
4477,5283
5403,73
5403,3724
10827,1749
3037,369
3037,486
3037,2289
119,40
8386,396
5843,2388
9780,6509
9780,5470
11630,5997
8369,841
11568,9805
2278,4250
11568,5062
11568,2054
8369,7194
8369,7252
8369,9284
10031,1843
11632,410
11632,136
11632,59
11632,271
11632,483
11632,326
11632,860
11632,123
11632,272
11632,941
11632,595
11632,1873
11632,90
11632,86
11632,733
11632,501
11632,496
11632,281
11632,709
11632,227
9958,6056
11632,1714
9089,323
11632,575
11632,1255
11632,222
11632,693
11632,848
11632,851
11632,311
11632,1131
11632,2015
11632,383
11632,2284
11632,1238
11632,637
11632,473
11632,1145
11632,3197
11632,2124
11632,1597
11632,1892
11632,3456
11632,2927
11632,505
11632,1806
11636,82
11636,181
11637,50
11637,32
11637,40
11637,100
11637,115
11637,741
11637,310
11639,751
11639,1014
11639,1332
11639,871
11639,1646
11639,2312
11639,2564
11639,2900
4518,7735
4518,3933
4518,5090
4518,2186
4518,2231
4518,2615
4518,1734
4518,823
4518,2794
4518,312
4518,3061
4518,2639
4518,8529
6248,238
6248,4606
9765,1644
9765,5127
9765,5933
9765,216
9765,16
8840,9627
5208,1234
11628,95
8995,16
8995,1634
8995,2017
11600,3224
11449,973
11600,13
4748,202
4748,518
4748,1049
4748,5810
4748,223
11644,2657
11644,101
10380,2787
1655,2853
11096,224
10164,319
10164,607
11503,582
7903,981
11614,122
4256,476
6636,40
6636,82
6636,45
9838,1060
9838,1021
5734,231
8130,309
8130,4562
7895,3091
9371,100
9371,1405
9371,6401
9838,91
9838,259
9497,7595
11427,5
8247,7923
11390,831
11390,682
11390,5257
11390,35
11390,9951
11651,6553
429,677
429,2268
429,4401
429,592
2587,791
11651,103
7971,791
11653,8
11653,5
11653,33
11653,14
11653,32
7065,2736
11580,234
11580,2298
9124,7919
10748,36
10748,407
11130,137
2921,137
2921,463
2921,554
2921,712
2921,864
2921,1026
2921,1275
2921,1016
2921,3431
2921,3158
2921,4481
2921,3035
2921,3653
2921,4802
2921,3940
9381,5759
11130,273
11130,1185
11130,867
11130,587
11130,249
11130,1300
11130,333
11130,3905
6404,1007
4011,4848
5444,54
11632,3
11632,916
11632,1100
11632,969
5305,4515
5305,758
5305,2661
5305,3933
5305,2841
3707,436
11656,5804
11659,8
11659,94
11659,44
11659,66
11659,89
11659,48
8130,1608
11659,31
11661,4782
11661,5352
11661,20
4669,66
4409,2619
4409,4782
4409,3044
4409,5352
4016,816
8130,1276
8130,9692
8130,5148
11664,55
11664,32
11664,1214
7547,3561
6451,3574
10179,276
2558,5273
10179,426
10179,4711
10179,9191
10179,8532
2558,8188
1307,1275
11632,1501
11632,1051
11632,100
11632,1581
11632,4268
11632,1487
11632,179
11632,2612
11632,4298
11632,1888
8171,351
2226,104
8171,607
8171,319
8130,2974
8171,362
11656,520
7297,13
11669,22
11669,38
11669,272
8171,9795
11664,68
11664,271
11664,316
11664,479
11664,606
11664,2297
11664,7086
11664,1492
11664,560
11664,3720
11664,1160
11664,2355
11664,1283
11664,3508
11669,1390
11669,1959
6004,496
6004,2047
6004,2406
6004,2965
6004,3407
6004,5348
11143,593
11143,4454
11143,8165
6954,658
9582,929
1044,217
10873,1147
10873,1425
10873,2358
10873,6734
10873,6396
10529,237
2557,1135
3296,3723
3142,1561
11671,600
11671,8443
11096,189
11096,314
11671,2882
11672,40
11670,183
4777,732
2666,2044
11670,6985
8397,258
8927,3970
8927,434
8927,5271
8927,6783
8927,7460
8927,8808
989,1136
7265,4210
7265,6970
7265,1945
7265,1946
11585,4153
6433,1917
6037,3503
6037,1859
6037,4009
6037,116
4802,40
4802,2192
1509,1112
7789,47
7789,131
11635,6079
11635,6838
1100,92
9748,370
9748,747
10992,3683
7565,39
8302,9900
2854,158
2854,118
2854,592
2854,179
2854,765
8108,4561
8108,1714
3977,2085
3977,233
3977,94
3977,8250
11674,2342
11674,272
11674,173
11674,828
11674,485
2304,126
2304,371
11674,94
11676,113
11676,1055
11676,33
11676,9
11676,903
5444,6756
5444,4170
5444,8231
1779,81
8107,3543
8107,1312
8107,7917
8107,4079
8107,2174
8107,815
8107,653
9582,1248
9582,877
9582,297
6637,3314
11310,1251
4356,138
11568,120
9325,5598
9325,5883
9325,7585
9325,11
6763,256
6763,3356
11567,1693
4064,754
1648,48
10198,1848
8214,901
8214,8716
1125,764
3194,748
3194,724
3194,624
3194,871
3194,212
11680,441
11680,2251
11680,41
11680,175
11680,151
11680,159
11680,214
11680,51
11680,153
11680,134
11680,309
11680,1471
11679,1557
6094,2371
6094,3835
1588,3912
893,929
11680,4772
883,820
883,283
883,4383
883,3638
883,442
11568,3289
10869,64
3288,130
3288,395
3834,2598
4851,1640
11684,5
11684,32
11684,58
11684,83
11684,194
11684,54
8130,307
11128,208
11439,45
1980,467
2505,268
4909,1294
4909,526
4909,5032
4909,1529
4909,1360
6166,231
4909,3611
4909,903
11496,2581
11496,4557
10415,242
10415,266
11496,3357
11496,3537
11496,1150
11496,4512
11496,4294
11496,2383
11496,3367
11496,7463
11496,4463
11496,2842
11496,6134
11496,805
2587,5587
10608,1964
3257,100
3257,142
3257,1970
3257,62
3257,516
3257,663
3257,2958
3257,109
3257,76
3257,60
3257,230
3257,47
3257,495
3257,1224
3257,468
3257,5427
3257,457
3257,808
5744,1515
5744,47
3257,374
3257,969
9152,887
9497,121
2703,4141
2703,4249
2703,6506
6260,977
8957,13
8957,92
8957,550
2390,550
11415,130
4548,1406
7041,329
10229,4
7041,173
7041,113
7041,115
7041,828
7041,546
7041,405
7041,1214
7041,736
7041,479
7041,959
7041,839
7041,129
7041,427
10229,10
10229,32
10229,28
7041,1464
7041,45
7041,89
7041,44
7041,127
10229,168
10229,176
7041,103
10229,556
10229,739
7041,205
7041,347
7041,898
7041,397
7041,4357
7041,314
7041,174
7041,4
7041,10
7041,219
7041,177
7041,47
7041,121
7041,130
7041,162
7041,498
7041,194
7041,472
7041,485
7041,1136
7041,2290
1108,737
10054,7026
2479,482
10054,691
10054,3123
6748,2017
6748,2120
6748,370
6744,696
6748,259
6744,265
10054,4810
10413,570
10413,7779
5071,6539
6748,89
6748,1665
5697,137
10413,54
10413,961
630,151
7129,3566
7129,522
7129,2543
7129,1522
7129,467
7129,1136
2021,159
11322,124
11322,6946
7362,2841
5851,1621
3900,550
3900,255
11694,65
11694,14
11694,8
11624,289
11624,498
6008,370
11225,6080
11225,5684
9954,9184
9954,309
6339,758
6339,3933
9954,7342
9979,2708
6423,5592
6748,36
9913,9766
9015,129
11701,50
10819,1208
11663,1270
11703,518
11703,425
11703,346
11703,104
11703,284
11383,3864
11383,569
11383,1351
11383,1535
11383,2282
11383,2381
11383,2687
1239,1055
3326,9934
3326,489
3326,6298
188,3581
188,485
188,1041
8130,103
6441,5018
5803,2953
9238,815
9238,1319
188,5327
188,8289
188,3763
664,1783
664,7836
11661,1020
7200,2215
5031,2952
11568,364
11568,251
11568,62
11568,626
11704,67
11568,544
11568,321
11704,3195
11568,500
11704,9083
11568,1718
11568,271
5278,5155
11434,103
11568,2270
5236,4
8270,5000
3518,3360
3518,4955
3518,5695
2994,840
2994,757
11568,732
5444,5472
8995,68
4553,7020
4553,3593
5521,4171
4438,7491
9638,434
11540,122
11540,110
9152,5047
11540,5247
11540,9308
11540,2825
5287,8508
11696,2007
11696,370
4714,371
9534,4039
9830,5412
4709,1714
4709,118
2351,1371
2399,840
9119,1749
11659,354
9208,7227
5405,7003
11714,738
11140,879
11140,3638
11140,1458
11140,1739
11716,495
2584,1465
9095,492
7600,5782
7600,5141
7600,2536
7600,1643
7600,357
7600,79
7600,9699
6748,170
11376,234
11376,142
6047,5766
6047,1640
6047,692
6047,1136
6047,142
6047,1957
6047,1441
6047,461
6047,757
6047,642
6047,270
6047,2367
6047,1216
11062,91
9802,4013
9802,46
11062,150
11062,486
11062,1061
11062,265
11062,1789
11062,35
11062,45
11062,1290
7600,121
7600,1057
7600,4713
7600,5619
7600,2730
7600,1014
7600,751
11716,2543
11716,225
11716,1873
7600,736
7600,1037
11716,6327
11716,55
11716,104
7600,2242
7600,1972
7600,785
7600,2624
7600,2259
7600,155
7600,5
7600,8944
7600,161
7600,8781
7600,2196
7685,249
11496,8552
11496,8680
7685,254
11496,543
7685,692
7685,504
7685,997
7685,715
7685,271
7685,55
7685,65
7685,117
7685,337
7685,1435
11230,5412
11230,2691
11230,1153
11230,743
11230,2034
5071,256
10529,2044
10529,3646
10529,236
11716,2284
11716,1136
10318,2337
11716,291
1732,485
1732,5144
6908,247
5079,2953
6908,260
8084,6458
11723,5
8302,10
3977,7213
3977,7787
6850,256
6850,2844
11723,957
1513,2000
11725,3729
10497,3508
8152,354
4368,8324
4511,4094
4511,495
4511,94
8789,8
8789,168
5403,384
10438,2662
11021,16
11021,328
8108,487
1035,5058
11322,2831
11729,944
11729,553
11729,936
11729,703
11729,1423
11729,1053
11729,818
11729,7214
11729,1633
11729,1993
11729,3128
11729,3477
11729,3340
11729,4251
11729,4579
11729,4192
11729,6665
11729,5290
11729,7260
3222,2464
3222,129
11729,447
11729,734
11729,97
11729,73
11729,399
11729,332
11729,687
11729,366
11729,870
4010,7233
11723,22
4304,732
11723,210
11723,817
11730,195
11730,476
8973,523
8973,426
8973,790
8973,688
11730,3129
11730,9765
11730,92
11730,362
11730,895
11730,174
11730,493
11730,2781
11730,9478
7062,59
7062,102
7062,158
7062,339
7062,37
7062,229
7062,219
7743,2102
7743,60
6514,366
6514,3574
11735,55
7041,1503
11736,11
11736,10
11736,35
11736,76
11736,60
11736,67
11736,882
11736,6760
11736,171
11736,471
11736,451
8913,231
2453,691
11736,1755
2453,2290
11736,2595
11736,2073
2614,337
11736,2323
11736,3620
11736,3640
11736,3569
11736,4353
11736,4756
11736,4924
2453,916
11736,8963
11736,8863
11736,2670
11741,137
11741,864
11741,9171
11741,3710
11741,153
11741,4693
7904,417
7904,265
7904,2738
7904,6194
1029,1035
11741,6864
11741,7576
11741,7536
11741,3616
11741,7112
11741,6731
11741,3984
11741,8240
11741,3926
6390,2392
6390,849
6390,5890
6260,2953
8916,520
11743,261
11743,57
11743,33
11743,398
11743,137
10782,2055
9067,793
7192,256
7192,546
7192,131
11492,2510
11743,3330
6451,3141
6451,1384
7062,3586
7062,5120
11609,1391
11609,2195
6371,609
6371,196
6371,897
6371,593
6371,1629
6371,1591
6371,5072
6371,637
6371,1133
6371,35
6371,79
6371,45
6371,1421
6371,177
1191,4811
11117,38
11117,22
10585,2697
6302,3
6302,49
6302,52
6302,16
6302,98
6302,140
8668,816
11735,729
11735,1484
4979,210
8281,8
8281,113
655,101
655,33
655,140
5316,1231
211,572
9914,2688
10413,6302
2331,2451
2331,828
8859,574
11734,312
5588,495
5588,1926
2005,98
2005,140
11748,1282
11748,1041
11748,956
11748,9839
11748,7662
11748,984
11748,2732
11748,824
11748,1681
11511,6073
5088,9475
9958,1093
9958,1958
9958,2986
4974,9691
11750,62
5503,8801
10844,195
7504,1839
11750,142
11750,31
7504,372
11750,325
11750,591
11750,557
11750,178
11750,417
1988,3417
355,14
11322,6610
11322,67
11322,517
11322,11
11322,474
11322,492
11322,838
11118,1801
11118,1918
11118,3182
10636,233
10636,820
10636,236
10636,522
10636,5
10636,103
10636,113
10636,287
10636,255
10636,592
10636,40
10636,427
10636,959
10636,375
10636,635
10176,2195
6358,1068
10926,2841
11753,867
11753,1796
11753,467
11670,4562
11670,309
11753,2063
11136,1855
11753,8714
11136,4252
11753,2085
11464,775
8859,9384
5444,5148
6804,40
4264,309
4264,319
4264,202
4264,434
11709,16
11709,1971
11709,2038
11709,4007
11709,159
11709,175
11709,224
11709,1039
11709,4580
11709,6434
11709,13
11285,457
1693,6564
11118,104
6181,916
11750,183
8772,4039
11516,7349
8916,121
11759,2082
9116,2958
11155,35
10866,147
10866,1061
3862,710
11761,1932
6391,4039
3862,1020
3862,126
3862,405
11155,140
11155,957
11155,111
11155,46
11155,377
11155,98
11155,7001
11155,1290
11155,856
11155,304
6004,3463
6004,2998
6004,2971
6004,3105
6004,6812
11754,13
11754,32
11754,58
11754,8
11754,5
11703,3418
11703,175
11703,527
11703,151
11703,214
11703,159
11703,5287
11703,368
11703,8876
11703,3254
11703,875
11703,3411
11703,8844
11763,266
11763,367
11763,82
11763,181
11763,92
11763,236
11763,127
11763,508
11763,10
11763,43
11763,76
11763,44
11763,66
11763,272
11763,48
11763,54
11763,70
11763,371
11763,276
11763,442
11763,75
11763,78
